Date,GOOG,NFLX,AAPL,AMZN,FB
2015-03-31,546.4995727539062,59.52714157104492,28.358606338500977,372.1000061035156,82.22000122070312
2015-04-01,541.074462890625,59.01714324951172,28.317581176757812,370.260009765625,81.66999816894531
2015-04-02,534.063720703125,59.1542854309082,28.561445236206055,372.25,81.55999755859375
2015-04-06,535.2953491210938,60.33000183105469,29.02410125732422,377.0400085449219,82.44000244140625
2015-04-07,535.5496215820312,60.494285583496094,28.71870231628418,374.4100036621094,82.31999969482422
2015-04-08,540.1270751953125,63.04999923706055,28.62526512145996,381.20001220703125,82.27999877929688
2015-04-09,539.2993774414062,62.78571319580078,28.844051361083984,383.5400085449219,82.16999816894531
2015-04-10,538.5314331054688,64.93856811523438,28.967117309570312,382.6499938964844,82.04000091552734
2015-04-13,537.6937866210938,67.81143188476562,28.91014289855957,382.3599853515625,83.01000213623047
2015-04-14,528.9378051757812,68.38714599609375,28.7847957611084,385.1099853515625,83.5199966430664
2015-04-15,531.0719604492188,67.92285919189453,28.894184112548828,383.45001220703125,82.70999908447266
2015-04-16,532.3384399414062,80.29285430908203,28.755165100097656,386.0400085449219,82.30999755859375
2015-04-17,522.6151733398438,81.6500015258789,28.431535720825195,375.55999755859375,80.77999877929688
2015-04-20,533.9141235351562,81.05571746826172,29.08107566833496,389.510009765625,83.08999633789062
2015-04-21,532.5079956054688,80.06285858154297,28.923824310302734,391.17999267578125,83.62000274658203
2015-04-22,537.8882446289062,79.66857147216797,29.313539505004883,389.79998779296875,84.62999725341797
2015-04-23,545.5023193359375,79.86571502685547,29.55284309387207,389.989990234375,82.41000366210938
2015-04-24,563.5128784179688,79.77143096923828,29.691864013671875,445.1000061035156,81.52999877929688
2015-04-27,555.3699951171875,80.86856842041016,30.232006072998047,438.55999755859375,81.91000366210938
2015-04-28,553.6799926757812,80.43714141845703,29.75568389892578,429.30999755859375,80.68000030517578
2015-04-29,549.0800170898438,80.40714263916016,29.318098068237305,429.3699951171875,80.47000122070312
2015-04-30,537.3400268554688,79.5,28.522703170776367,421.7799987792969,78.7699966430664
2015-05-01,537.9000244140625,79.57571411132812,29.388751983642578,422.8699951171875,78.98999786376953
2015-05-04,540.780029296875,79.27143096923828,29.331769943237305,423.0400085449219,78.80999755859375
2015-05-05,530.7999877929688,80.79285430908203,28.67084503173828,421.19000244140625,77.55999755859375
2015-05-06,524.219970703125,80.07714080810547,28.49078941345215,419.1000061035156,78.0999984741211
2015-05-07,530.7000122070312,80.74857330322266,28.667020797729492,426.8800048828125,78.43000030517578
2015-05-08,538.219970703125,82.0857162475586,29.207122802734375,433.69000244140625,78.51000213623047
2015-05-11,535.7000122070312,84.27857208251953,28.909608840942383,432.8500061035156,78.01000213623047
2015-05-12,529.0399780273438,83.37714385986328,28.806617736816406,431.0199890136719,77.45999908447266
2015-05-13,529.6199951171875,82.87285614013672,28.838661193847656,426.8699951171875,78.44000244140625
2015-05-14,538.4000244140625,83.8357162475586,29.51151466369629,432.2799987792969,81.37000274658203
2015-05-15,533.8499755859375,87.60713958740234,29.47031593322754,426.0,80.41999816894531
2015-05-18,532.2999877929688,88.26714324951172,29.79529571533203,425.239990234375,80.87999725341797
2015-05-19,537.3599853515625,88.06857299804688,29.767831802368164,421.7099914550781,80.62999725341797
2015-05-20,539.27001953125,88.79000091552734,29.76554298400879,423.8599853515625,80.55000305175781
2015-05-21,542.510009765625,89.00285339355469,30.069931030273438,431.6300048828125,80.4800033569336
2015-05-22,540.1099853515625,88.83856964111328,30.333114624023438,427.6300048828125,80.54000091552734
2015-05-26,532.3200073242188,87.99285888671875,29.66484832763672,425.4700012207031,79.33000183105469
2015-05-27,539.7899780273438,89.85713958740234,30.218685150146484,431.4200134277344,80.55000305175781
2015-05-28,539.780029296875,89.50714111328125,30.1591796875,426.57000732421875,80.1500015258789
2015-05-29,532.1099853515625,89.15142822265625,29.815893173217773,429.2300109863281,79.19000244140625
2015-06-01,533.989990234375,89.00285339355469,29.87540054321289,430.9200134277344,80.29000091552734
2015-06-02,539.1799926757812,89.12999725341797,29.742664337158203,430.989990234375,80.44000244140625
2015-06-03,540.3099975585938,88.8085708618164,29.77927017211914,436.5899963378906,82.44000244140625
2015-06-04,536.7000122070312,89.34857177734375,29.6053466796875,430.7799987792969,82.05000305175781
2015-06-05,533.3300170898438,90.45999908447266,29.442848205566406,426.95001220703125,82.13999938964844
2015-06-08,526.8300170898438,89.60428619384766,29.248319625854492,423.5,80.66999816894531
2015-06-09,526.6900024414062,92.44999694824219,29.161357879638672,425.4800109863281,80.66999816894531
2015-06-10,536.6900024414062,95.87142944335938,29.495487213134766,430.7699890136719,82.16000366210938
2015-06-11,534.6099853515625,95.09428405761719,29.429115295410156,432.9700012207031,81.83000183105469
2015-06-12,532.3300170898438,94.41857147216797,29.104137420654297,429.9200134277344,81.52999877929688
2015-06-15,527.2000122070312,93.43142700195312,29.04692268371582,423.6700134277344,80.70999908447266
2015-06-16,528.1500244140625,95.27285766601562,29.202547073364258,427.260009765625,81.05999755859375
2015-06-17,529.260009765625,94.27143096923828,29.133893966674805,427.80999755859375,81.79000091552734
2015-06-18,536.72998046875,94.74285888671875,29.266630172729492,439.3900146484375,82.91000366210938
2015-06-19,536.6900024414062,93.87142944335938,28.97368812561035,434.9200134277344,82.51000213623047
2015-06-22,538.1900024414062,96.4142837524414,29.204835891723633,436.2900085449219,84.73999786376953
2015-06-23,540.47998046875,97.31285858154297,29.072097778320312,445.989990234375,87.87999725341797
2015-06-24,537.8400268554688,96.94428253173828,29.31926918029785,440.8399963378906,88.86000061035156
2015-06-25,535.22998046875,94.89142608642578,29.179664611816406,440.1000061035156,87.9800033569336
2015-06-26,531.6900024414062,93.08856964111328,29.008014678955078,438.1000061035156,88.01000213623047
2015-06-29,521.52001953125,92.23143005371094,28.49994659423828,429.8599853515625,85.80000305175781
2015-06-30,520.510009765625,93.84857177734375,28.705923080444336,434.0899963378906,85.7699966430664
2015-07-01,521.8400268554688,93.63571166992188,28.97368812561035,437.3900146484375,86.91000366210938
2015-07-02,523.4000244140625,94.0442886352539,28.937070846557617,437.7099914550781,87.29000091552734
2015-07-06,522.8599853515625,94.57142639160156,28.83637237548828,436.0400085449219,87.55000305175781
2015-07-07,525.02001953125,94.0914306640625,28.765426635742188,436.7200012207031,87.22000122070312
2015-07-08,516.8300170898438,93.50714111328125,28.051380157470703,429.70001220703125,85.6500015258789
2015-07-09,520.6799926757812,95.72714233398438,27.479228973388672,434.3900146484375,85.87999725341797
2015-07-10,530.1300048828125,97.22856903076172,28.213871002197266,443.510009765625,87.94999694824219
2015-07-13,546.5499877929688,101.08714294433594,28.758560180664062,455.57000732421875,90.0999984741211
2015-07-14,561.0999755859375,100.37142944335938,28.747114181518555,465.57000732421875,89.68000030517578
2015-07-15,560.219970703125,98.12999725341797,29.02404022216797,461.19000244140625,89.76000213623047
2015-07-16,579.8499755859375,115.80999755859375,29.410812377929688,475.4800109863281,90.8499984741211
2015-07-17,672.9299926757812,114.7699966430664,29.66484832763672,483.010009765625,94.97000122070312
2015-07-20,663.02001953125,110.55000305175781,30.22555160522461,488.1000061035156,97.91000366210938
2015-07-21,662.2999877929688,112.51000213623047,29.92345428466797,488.0,98.38999938964844
2015-07-22,662.0999755859375,111.5,28.65786361694336,488.2699890136719,97.04000091552734
2015-07-23,644.280029296875,110.0999984741211,28.644132614135742,482.17999267578125,95.44000244140625
2015-07-24,623.5599975585938,109.33999633789062,28.493083953857422,529.4199829101562,96.94999694824219
2015-07-27,627.260009765625,106.43000030517578,28.097152709960938,531.4099731445312,94.16999816894531
2015-07-28,628.0,106.9000015258789,28.236759185791016,526.030029296875,95.29000091552734
2015-07-29,631.9299926757812,107.08000183105469,28.147497177124023,529.0,96.98999786376953
2015-07-30,632.5900268554688,111.55999755859375,28.005613327026367,536.760009765625,95.20999908447266
2015-07-31,625.6099853515625,114.30999755859375,27.760730743408203,536.1500244140625,94.01000213623047
2015-08-03,631.2100219726562,112.55999755859375,27.106189727783203,535.030029296875,94.13999938964844
2015-08-04,629.25,121.1500015258789,26.236520767211914,531.9000244140625,94.05999755859375
2015-08-05,643.780029296875,123.70999908447266,26.410451889038086,537.010009765625,96.44000244140625
2015-08-06,642.6799926757812,126.44999694824219,26.46792984008789,529.4600219726562,95.12000274658203
2015-08-07,635.2999877929688,123.5199966430664,26.557586669921875,522.6199951171875,94.30000305175781
2015-08-10,633.72998046875,123.02999877929688,27.523155212402344,524.0,94.1500015258789
2015-08-11,660.780029296875,122.73999786376953,26.090898513793945,527.4600219726562,93.62000274658203
2015-08-12,659.5599975585938,120.51000213623047,26.493215560913086,525.9099731445312,94.19000244140625
2015-08-13,656.4500122070312,123.7300033569336,26.47252655029297,529.6599731445312,93.43000030517578
2015-08-14,657.1199951171875,123.38999938964844,26.658740997314453,531.52001953125,94.41999816894531
2015-08-17,660.8699951171875,125.36000061035156,26.934619903564453,535.219970703125,93.93000030517578
2015-08-18,656.1300048828125,124.05000305175781,26.78288459777832,535.02001953125,95.16999816894531
2015-08-19,660.9000244140625,122.05999755859375,26.44034194946289,532.9199829101562,95.30999755859375
2015-08-20,646.8300170898438,112.48999786376953,25.897789001464844,515.780029296875,90.55999755859375
2015-08-21,612.47998046875,103.95999908447266,24.313800811767578,494.4700012207031,86.05999755859375
2015-08-24,589.6099853515625,96.87999725341797,23.706880569458008,463.3699951171875,82.08999633789062
2015-08-25,582.0599975585938,101.5199966430664,23.849411010742188,466.3699951171875,83.0
2015-08-26,628.6199951171875,110.12999725341797,25.217296600341797,500.7699890136719,87.19000244140625
2015-08-27,637.6099853515625,117.66000366210938,25.959856033325195,518.3699951171875,89.7300033569336
2015-08-28,630.3800048828125,117.62999725341797,26.044919967651367,518.010009765625,91.01000213623047
2015-08-31,618.25,115.02999877929688,25.92307472229004,512.8900146484375,89.43000030517578
2015-09-01,597.7899780273438,105.79000091552734,24.764400482177734,496.5400085449219,87.2300033569336
2015-09-02,614.3400268554688,105.44000244140625,25.826520919799805,510.54998779296875,89.88999938964844
2015-09-03,606.25,101.05999755859375,25.373626708984375,504.7200012207031,88.1500015258789
2015-09-04,600.7000122070312,98.79000091552734,25.120738983154297,499.0,88.26000213623047
2015-09-08,614.6599731445312,94.94999694824219,25.819623947143555,517.5399780273438,89.52999877929688
2015-09-09,612.719970703125,99.18000030517578,25.323049545288086,516.8900146484375,90.44000244140625
2015-09-10,621.3499755859375,99.4800033569336,25.879396438598633,522.239990234375,91.9800033569336
2015-09-11,625.77001953125,97.51000213623047,26.256423950195312,529.4400024414062,92.05000305175781
2015-09-14,623.239990234375,95.69000244140625,26.509309768676758,521.3800048828125,92.30999755859375
2015-09-15,635.1400146484375,99.16000366210938,26.7323055267334,522.3699951171875,92.9000015258789
2015-09-16,635.97998046875,104.08000183105469,26.762197494506836,527.3900146484375,93.44999694824219
2015-09-17,642.9000244140625,104.20999908447266,26.189754486083984,538.8699951171875,94.33999633789062
2015-09-18,629.25,102.62000274658203,26.08170509338379,540.260009765625,94.4000015258789
2015-09-21,635.4400024414062,100.30000305175781,26.4863224029541,548.3900146484375,95.55000305175781
2015-09-22,622.6900024414062,98.47000122070312,26.070213317871094,538.4000244140625,92.95999908447266
2015-09-23,622.3599853515625,98.06999969482422,26.281713485717773,536.0700073242188,93.97000122070312
2015-09-24,625.7999877929688,103.76000213623047,26.43804168701172,533.75,94.41000366210938
2015-09-25,611.969970703125,102.23999786376953,26.371370315551758,524.25,92.7699966430664
2015-09-28,594.8900146484375,99.47000122070312,25.849510192871094,504.05999755859375,89.20999908447266
2015-09-29,594.969970703125,98.3499984741211,25.072458267211914,496.07000732421875,86.66999816894531
2015-09-30,608.4199829101562,103.26000213623047,25.35753059387207,511.8900146484375,89.9000015258789
2015-10-01,611.2899780273438,105.9800033569336,25.192007064819336,520.719970703125,90.94999694824219
2015-10-02,626.9099731445312,106.11000061035156,25.375925064086914,532.5399780273438,92.06999969482422
2015-10-05,641.469970703125,111.25,25.467878341674805,543.6799926757812,94.01000213623047
2015-10-06,645.4400024414062,108.33000183105469,25.589725494384766,537.47998046875,92.80000305175781
2015-10-07,642.3599853515625,108.0999984741211,25.467878341674805,541.9400024414062,92.4000015258789
2015-10-08,639.1599731445312,114.93000030517578,25.173614501953125,533.1599731445312,92.47000122070312
2015-10-09,643.6099853515625,113.33000183105469,25.77594566345215,539.7999877929688,93.23999786376953
2015-10-12,646.6699829101562,113.44999694824219,25.656389236450195,550.1900024414062,94.26000213623047
2015-10-13,652.2999877929688,109.7300033569336,25.700075149536133,548.9000244140625,94.12000274658203
2015-10-14,651.1599731445312,110.2300033569336,25.336841583251953,544.8300170898438,94.06999969482422
2015-10-15,661.739990234375,101.08999633789062,25.716167449951172,562.4400024414062,95.95999908447266
2015-10-16,662.2000122070312,98.98999786376953,25.52765655517578,570.760009765625,97.54000091552734
2015-10-19,666.0999755859375,101.69000244140625,25.686283111572266,573.1500244140625,98.47000122070312
2015-10-20,650.280029296875,98.98999786376953,26.1552677154541,560.8800048828125,97.0
2015-10-21,642.6099853515625,97.95999908447266,26.152971267700195,555.77001953125,97.11000061035156
2015-10-22,651.7899780273438,97.31999969482422,26.552993774414062,563.9099731445312,99.66999816894531
2015-10-23,702.0,100.04000091552734,27.376018524169922,599.030029296875,102.19000244140625
2015-10-26,712.780029296875,103.04000091552734,26.50241470336914,608.6099853515625,103.7699966430664
2015-10-27,708.489990234375,103.06999969482422,26.334592819213867,611.010009765625,103.69999694824219
2015-10-28,712.9500122070312,105.80000305175781,27.419694900512695,617.0999755859375,104.19999694824219
2015-10-29,716.9199829101562,105.12000274658203,27.70936393737793,626.5499877929688,104.87999725341797
2015-10-30,710.8099975585938,108.37999725341797,27.472578048706055,625.9000244140625,101.97000122070312
2015-11-02,721.1099853515625,107.63999938964844,27.858800888061523,628.3499755859375,103.30999755859375
2015-11-03,722.1599731445312,109.73999786376953,28.17835235595703,625.3099975585938,102.58000183105469
2015-11-04,728.1099853515625,114.05000305175781,28.04731559753418,640.9500122070312,103.94000244140625
2015-11-05,731.25,113.5,27.91802215576172,655.6500244140625,108.76000213623047
2015-11-06,733.760009765625,114.05999755859375,27.95034408569336,659.3699951171875,107.0999984741211
2015-11-09,724.8900146484375,109.86000061035156,27.83721160888672,655.489990234375,106.48999786376953
2015-11-10,728.3200073242188,112.69999694824219,26.95987319946289,659.6799926757812,107.91000366210938
2015-11-11,735.4000244140625,112.86000061035156,26.8074893951416,673.25,109.01000213623047
2015-11-12,731.22998046875,108.91999816894531,26.717445373535156,665.5999755859375,108.0199966430664
2015-11-13,717.0,103.6500015258789,25.937068939208984,642.3499755859375,103.94999694824219
2015-11-16,728.9600219726562,111.3499984741211,26.361888885498047,647.8099975585938,104.04000091552734
2015-11-17,725.2999877929688,117.0999984741211,26.248762130737305,643.2999877929688,105.12999725341797
2015-11-18,740.0,120.62999725341797,27.07992935180664,663.5399780273438,107.7699966430664
2015-11-19,738.4099731445312,120.22000122070312,27.42393684387207,661.27001953125,106.26000213623047
2015-11-20,756.5999755859375,123.83999633789062,27.543994903564453,668.4500122070312,107.31999969482422
2015-11-23,755.97998046875,125.02999877929688,27.18613052368164,678.989990234375,106.94999694824219
2015-11-24,748.280029296875,123.30999755859375,27.447025299072266,671.1500244140625,105.73999786376953
2015-11-25,748.1500244140625,124.16000366210938,27.25078010559082,675.3400268554688,105.41000366210938
2015-11-27,750.260009765625,125.44000244140625,27.19998550415039,673.260009765625,105.44999694824219
2015-11-30,742.5999755859375,123.33000183105469,27.313119888305664,664.7999877929688,104.23999786376953
2015-12-01,767.0399780273438,125.37000274658203,27.091472625732422,679.0599975585938,107.12000274658203
2015-12-02,762.3800048828125,128.92999267578125,26.846736907958984,676.010009765625,106.06999969482422
2015-12-03,752.5399780273438,126.80999755859375,26.597389221191406,666.25,104.37999725341797
2015-12-04,766.8099975585938,130.92999267578125,27.481658935546875,672.6400146484375,106.18000030517578
2015-12-07,763.25,125.36000061035156,27.30849838256836,669.8300170898438,105.61000061035156
2015-12-08,762.3699951171875,126.9800033569336,27.296955108642578,677.3300170898438,106.48999786376953
2015-12-09,751.6099853515625,124.19999694824219,26.694360733032227,664.7899780273438,104.5999984741211
2015-12-10,749.4600219726562,122.91000366210938,26.821340560913086,662.3200073242188,105.41999816894531
2015-12-11,738.8699951171875,118.91000366210938,26.131011962890625,640.1500244140625,102.12000274658203
2015-12-14,747.77001953125,120.66999816894531,25.96939468383789,657.9099731445312,104.66000366210938
2015-12-15,743.4000244140625,118.5999984741211,25.509937286376953,658.6400146484375,104.55000305175781
2015-12-16,758.0900268554688,122.63999938964844,25.70619010925293,675.77001953125,106.79000091552734
2015-12-17,749.4299926757812,122.51000213623047,25.16131591796875,670.6500244140625,106.22000122070312
2015-12-18,739.3099975585938,118.0199966430664,24.480220794677734,664.1400146484375,104.04000091552734
2015-12-21,747.77001953125,116.62999725341797,24.780359268188477,664.510009765625,104.7699966430664
2015-12-22,750.0,116.23999786376953,24.75727081298828,663.1500244140625,105.51000213623047
2015-12-23,750.3099975585938,118.16000366210938,25.07588768005371,663.7000122070312,104.62999725341797
2015-12-24,748.4000244140625,117.33000183105469,24.941978454589844,662.7899780273438,105.0199966430664
2015-12-28,762.510009765625,117.11000061035156,24.662609100341797,675.2000122070312,105.93000030517578
2015-12-29,776.5999755859375,119.12000274658203,25.10590171813965,693.969970703125,107.26000213623047
2015-12-30,771.0,116.70999908447266,24.778051376342773,689.0700073242188,106.22000122070312
2015-12-31,758.8800048828125,114.37999725341797,24.302438735961914,675.8900146484375,104.66000366210938
2016-01-04,741.8400268554688,109.95999908447266,24.323219299316406,636.989990234375,102.22000122070312
2016-01-05,742.5800170898438,107.66000366210938,23.713695526123047,633.7899780273438,102.7300033569336
2016-01-06,743.6199951171875,117.68000030517578,23.24962615966797,632.6500244140625,102.97000122070312
2016-01-07,726.3900146484375,114.55999755859375,22.268383026123047,607.9400024414062,97.91999816894531
2016-01-08,714.469970703125,111.38999938964844,22.386133193969727,607.0499877929688,97.33000183105469
2016-01-11,716.030029296875,114.97000122070312,22.748620986938477,617.739990234375,97.51000213623047
2016-01-12,726.0700073242188,116.58000183105469,23.07877540588379,617.8900146484375,99.37000274658203
2016-01-13,700.5599975585938,106.55999755859375,22.48541259765625,581.8099975585938,95.44000244140625
2016-01-14,714.719970703125,107.05999755859375,22.97718620300293,593.0,98.37000274658203
2016-01-15,694.4500122070312,104.04000091552734,22.425384521484375,570.1799926757812,94.97000122070312
2016-01-19,701.7899780273438,107.88999938964844,22.316871643066406,574.47998046875,95.26000213623047
2016-01-20,698.4500122070312,107.73999786376953,22.34688377380371,571.77001953125,94.3499984741211
2016-01-21,706.5900268554688,102.3499984741211,22.233753204345703,575.02001953125,94.16000366210938
2016-01-22,725.25,100.72000122070312,23.415861129760742,596.3800048828125,97.94000244140625
2016-01-25,711.6699829101562,99.12000274658203,22.958717346191406,596.530029296875,97.01000213623047
2016-01-26,713.0399780273438,97.83000183105469,23.0856990814209,601.25,97.33999633789062
2016-01-27,699.989990234375,91.1500015258789,21.568815231323242,583.3499755859375,94.44999694824219
2016-01-28,730.9600219726562,94.41000366210938,21.723508834838867,635.3499755859375,109.11000061035156
2016-01-29,742.9500122070312,91.83999633789062,22.473865509033203,587.0,112.20999908447266
2016-02-01,752.0,94.08999633789062,22.26376724243164,574.8099975585938,115.08999633789062
2016-02-02,764.6500244140625,91.48999786376953,21.813552856445312,552.0999755859375,114.61000061035156
2016-02-03,726.9500122070312,90.73999786376953,22.245296478271484,531.0700073242188,112.69000244140625
2016-02-04,708.010009765625,89.70999908447266,22.424036026000977,536.260009765625,110.48999786376953
2016-02-05,683.5700073242188,82.79000091552734,21.825132369995117,502.1300048828125,104.06999969482422
2016-02-08,682.739990234375,83.31999969482422,22.05495262145996,488.1000061035156,99.75
2016-02-09,678.1099853515625,86.12999725341797,22.050302505493164,482.07000732421875,99.54000091552734
2016-02-10,684.1199951171875,88.44999694824219,21.8831729888916,490.4800109863281,101.0
2016-02-11,683.1099853515625,86.3499984741211,21.750850677490234,503.82000732421875,101.91000366210938
2016-02-12,682.4000244140625,87.4000015258789,21.81817054748535,507.0799865722656,102.01000213623047
2016-02-16,691.0,89.05000305175781,22.43332290649414,521.0999755859375,101.61000061035156
2016-02-17,708.4000244140625,94.76000213623047,22.776880264282227,534.0999755859375,105.19999694824219
2016-02-18,697.3499755859375,90.48999786376953,22.345115661621094,525.0,103.47000122070312
2016-02-19,700.9099731445312,89.2300033569336,22.29404640197754,534.9000244140625,104.56999969482422
2016-02-22,706.4600219726562,91.93000030517578,22.489032745361328,559.5,107.16000366210938
2016-02-23,695.8499755859375,89.12000274658203,21.980667114257812,552.9400024414062,105.45999908447266
2016-02-24,699.5599975585938,91.61000061035156,22.307973861694336,554.0399780273438,106.87999725341797
2016-02-25,705.75,94.52999877929688,22.461179733276367,555.1500244140625,108.06999969482422
2016-02-26,705.0700073242188,94.79000091552734,22.495996475219727,555.22998046875,107.91999816894531
2016-02-29,697.77001953125,93.41000366210938,22.444927215576172,552.52001953125,106.91999816894531
2016-03-01,718.8099975585938,98.30000305175781,23.33632469177246,579.0399780273438,109.81999969482422
2016-03-02,718.8499755859375,97.61000061035156,23.38739013671875,580.2100219726562,109.94999694824219
2016-03-03,712.4199829101562,97.93000030517578,23.561485290527344,577.489990234375,109.58000183105469
2016-03-04,710.8900146484375,101.58000183105469,23.912012100219727,575.1400146484375,108.38999938964844
2016-03-07,695.1599731445312,95.48999786376953,23.647382736206055,562.7999877929688,105.7300033569336
2016-03-08,693.969970703125,96.2300033569336,23.452388763427734,560.260009765625,105.93000030517578
2016-03-09,705.239990234375,98.0,23.473281860351562,559.469970703125,107.51000213623047
2016-03-10,712.8200073242188,97.36000061035156,23.484886169433594,558.9299926757812,107.31999969482422
2016-03-11,726.8200073242188,97.66000366210938,23.7379150390625,569.6099853515625,109.41000366210938
2016-03-14,730.489990234375,98.12999725341797,23.798263549804688,573.3699951171875,109.88999938964844
2016-03-15,728.3300170898438,97.86000061035156,24.27646255493164,577.02001953125,110.66999816894531
2016-03-16,736.0900268554688,99.3499984741211,24.599123001098633,574.27001953125,112.18000030517578
2016-03-17,737.780029296875,99.72000122070312,24.559663772583008,559.4400024414062,111.0199966430664
2016-03-18,737.5999755859375,101.12000274658203,24.58751678466797,552.0800170898438,111.44999694824219
2016-03-21,742.0900268554688,101.05999755859375,24.585201263427734,553.97998046875,111.8499984741211
2016-03-22,740.75,99.83999633789062,24.773223876953125,560.47998046875,112.25
2016-03-23,738.0599975585938,99.58999633789062,24.636266708374023,569.6300048828125,112.54000091552734
2016-03-24,735.2999877929688,98.36000061035156,24.52947998046875,582.9500122070312,113.05000305175781
2016-03-28,733.530029296875,101.20999908447266,24.418060302734375,579.8699951171875,113.69000244140625
2016-03-29,744.77001953125,104.12999725341797,24.996070861816406,593.8599853515625,116.13999938964844
2016-03-30,750.530029296875,102.19000244140625,25.432479858398438,598.6900024414062,114.69999694824219
2016-03-31,744.9500122070312,102.2300033569336,25.300168991088867,593.6400146484375,114.0999984741211
2016-04-01,749.9099731445312,105.69999694824219,25.532297134399414,598.5,116.05999755859375
2016-04-04,745.2899780273438,104.3499984741211,25.794607162475586,593.1900024414062,112.55000305175781
2016-04-05,737.7999877929688,104.94000244140625,25.49051284790039,586.1400146484375,112.22000122070312
2016-04-06,745.6900024414062,104.83000183105469,25.757463455200195,602.0800170898438,113.70999908447266
2016-04-07,740.280029296875,104.44999694824219,25.195701599121094,591.4299926757812,113.63999938964844
2016-04-08,739.1500244140625,103.80999755859375,25.223560333251953,594.5999755859375,110.62999725341797
2016-04-11,736.0999755859375,102.68000030517578,25.307130813598633,595.9299926757812,108.98999786376953
2016-04-12,743.0900268554688,106.9800033569336,25.636756896972656,603.1699829101562,110.61000061035156
2016-04-13,751.719970703125,109.6500015258789,26.00817108154297,614.8200073242188,110.51000213623047
2016-04-14,753.2000122070312,110.41999816894531,26.022098541259766,620.75,110.83999633789062
2016-04-15,759.0,111.51000213623047,25.499799728393555,625.8900146484375,109.63999938964844
2016-04-18,766.6099853515625,108.4000015258789,24.949649810791016,635.3499755859375,110.44999694824219
2016-04-19,753.9299926757812,94.33999633789062,24.81732749938965,627.9000244140625,112.29000091552734
2016-04-20,752.6699829101562,96.7699966430664,24.8684024810791,632.989990234375,112.41999816894531
2016-04-21,759.1400146484375,94.9800033569336,24.599123001098633,631.0,113.44000244140625
2016-04-22,718.77001953125,95.9000015258789,24.531808853149414,620.5,110.55999755859375
2016-04-25,723.1500244140625,93.55999755859375,24.39252471923828,626.2000122070312,110.0999984741211
2016-04-26,708.1400146484375,92.43000030517578,24.22307014465332,616.8800048828125,108.76000213623047
2016-04-27,705.8400268554688,91.04000091552734,22.70724105834961,606.5700073242188,108.88999938964844
2016-04-28,691.02001953125,90.27999877929688,22.013166427612305,602.0,116.7300033569336
2016-04-29,693.010009765625,90.02999877929688,21.7601375579834,659.5900268554688,117.58000183105469
2016-05-02,698.2100219726562,93.11000061035156,21.736921310424805,683.8499755859375,118.56999969482422
2016-05-03,692.3599853515625,91.54000091552734,22.09440803527832,671.3200073242188,117.43000030517578
2016-05-04,695.7000122070312,90.79000091552734,21.86460304260254,670.9000244140625,118.05999755859375
2016-05-05,701.4299926757812,89.37000274658203,21.775850296020508,659.0900268554688,117.80999755859375
2016-05-06,711.1199951171875,90.83999633789062,21.654407501220703,673.9500122070312,119.48999786376953
2016-05-09,712.9000244140625,90.54000091552734,21.670759201049805,679.75,119.23999786376953
2016-05-10,723.1799926757812,92.88999938964844,21.817886352539062,703.0700073242188,120.5
2016-05-11,715.2899780273438,90.0199966430664,21.605363845825195,713.22998046875,119.5199966430664
2016-05-12,713.3099975585938,87.73999786376953,21.09856605529785,717.9299926757812,120.27999877929688
2016-05-13,710.8300170898438,87.87999725341797,21.140607833862305,709.9199829101562,119.80999755859375
2016-05-16,716.489990234375,89.12000274658203,21.925321578979492,710.6599731445312,118.66999816894531
2016-05-17,706.22998046875,88.62999725341797,21.834238052368164,695.27001953125,117.3499984741211
2016-05-18,706.6300048828125,90.5,22.084131240844727,697.4500122070312,117.6500015258789
2016-05-19,700.3200073242188,89.55000305175781,22.00005340576172,698.52001953125,116.80999755859375
2016-05-20,709.739990234375,92.48999786376953,22.238271713256836,702.7999877929688,117.3499984741211
2016-05-23,704.239990234375,94.88999938964844,22.52086067199707,696.75,115.97000122070312
2016-05-24,720.0900268554688,97.88999938964844,22.864181518554688,704.2000122070312,117.69999694824219
2016-05-25,725.27001953125,100.19999694824219,23.26587677001953,708.3499755859375,117.88999938964844
2016-05-26,724.1199951171875,102.80999755859375,23.45037841796875,714.9099731445312,119.47000122070312
2016-05-27,732.6599731445312,103.30000305175781,23.436363220214844,712.239990234375,119.37999725341797
2016-05-31,735.719970703125,102.56999969482422,23.321924209594727,722.7899780273438,118.80999755859375
2016-06-01,734.1500244140625,101.51000213623047,22.994962692260742,719.4400024414062,118.77999877929688
2016-06-02,730.4000244140625,101.25,22.8221435546875,728.239990234375,118.93000030517578
2016-06-03,722.3400268554688,99.58999633789062,22.868846893310547,725.5399780273438,118.47000122070312
2016-06-06,716.5499877929688,100.73999786376953,23.0346622467041,726.72998046875,118.79000091552734
2016-06-07,716.6500244140625,99.88999938964844,23.128084182739258,723.739990234375,117.76000213623047
2016-06-08,728.280029296875,97.86000061035156,23.10706901550293,726.6400146484375,118.38999938964844
2016-06-09,728.5800170898438,97.08999633789062,23.27288246154785,727.6500244140625,118.55999755859375
2016-06-10,719.4099731445312,93.75,23.081377029418945,717.9099731445312,116.62000274658203
2016-06-13,718.3599853515625,93.8499984741211,22.733386993408203,715.239990234375,113.94999694824219
